A_id,Size,Weight,Sweetness,Crunchiness,Juiciness,Ripeness,Acidity,Quality,Lama Membusuk (hari)
0,0.75,-2.12,5.72,-1.24,0.41,1.39,0.76,bad,5.95
1,-0.21,-0.63,6.12,-0.84,1.4,2.86,-0.92,bad,9.1
2,0.97,-0.51,7.17,1.12,2.01,-2.1,0.87,good,11.89
3,2.28,-1.2,7.11,0.92,2.05,0.84,1.36,bad,4.18
4,-0.35,-0.24,2.24,-0.03,1.55,-0.98,0.41,bad,3.89
5,-0.35,0.61,3.12,0.18,2.62,-0.73,1.88,bad,8.21
6,2.37,2.83,6.03,1.92,0.93,-0.89,-0.77,bad,4.44
7,1.15,0.26,6.03,-0.89,1.86,-1.3,-1.24,good,19.26
8,-0.7,0.39,6.03,0.82,2.12,0.07,-1.78,good,7.75
9,0.81,-0.11,12.71,-0.3,2.51,-1.25,1.5,bad,10.39
10,-0.7,-2.88,6.14,-0.33,2.71,0.41,0.65,good,14.63
11,-0.7,-0.04,7.27,1.65,0.88,-0.08,-0.06,bad,6.81
12,0.36,0.09,6.91,1.24,0.47,-0.36,0.28,bad,5.91
13,-2.87,3.69,6.3,1.22,3.28,-1.36,-1.13,good,15.2
14,-2.59,-0.29,4.37,1.96,2.33,-0.87,2.45,bad,6.92
15,-0.84,0.45,6.52,0.03,1.25,1.13,0.13,bad,9.21
16,-1.52,-0.05,3.45,1.02,3.55,0.75,0.11,good,14.34
17,0.47,-1.75,4.53,-0.47,2.12,-1.47,0.73,good,14.45
18,-1.36,1.71,4.03,0.49,3.18,0.15,0.48,good,12.91
19,-2.12,1.13,5.16,-0.2,2.07,1.13,0.22,good,13.83
20,2.2,1.19,9.63,0.15,4.06,-2.5,-0.79,good,14.92
21,-0.34,-1.36,1.27,0.89,3.76,0.82,0.47,bad,3.58
22,0.1,2.1,6.37,-1.23,1.75,-0.99,1.88,bad,4.3
23,-2.14,-2.1,1.77,3.14,2.97,0.86,1.35,bad,8.49
24,-0.82,0.88,4.06,-1.51,2.65,-1.14,1.59,bad,7.34
25,0.17,3.29,7.18,-1.82,3.37,-2.71,-0.51,good,13.45
26,-1.73,-1.49,5.13,1.74,1.04,-2.44,-0.99,bad,7.04
27,0.56,-0.85,2.84,1.19,2.69,0.07,-0.13,bad,7.7
28,-0.9,0.15,3.57,0.94,3.06,0.39,0.06,good,12.38
29,-0.44,-0.76,6.36,0.94,0.24,-1.36,1.09,bad,5.44
30,-0.9,-2.33,3.54,-0.02,0.82,0.96,-1.69,bad,7.39
31,2.78,0.1,5.43,-1.35,-0.04,-2.49,1.53,bad,5.04
32,-0.02,-1.59,5.09,0.11,1.73,-0.1,-0.16,good,15.22
33,-1.59,0.71,3.7,-1.02,2.72,-1.82,-0.43,good,8.89
34,1.23,-1.38,9.29,1.46,3.5,-0.98,-1.01,good,17.09
35,-1.83,2.32,6.27,-0.22,2.07,0.07,-1.65,good,15.42
36,0.31,-1.17,0.95,-1.24,3.63,-1.29,0.82,bad,7.51
37,-2.94,-0.48,5.37,-0.48,0.62,-0.58,0.07,bad,8.97
38,-1.99,1.22,3.68,0.62,0.3,1.51,-1.29,bad,10.33
39,0.3,-1.85,6.7,-0.85,1.94,-0.87,-1.3,good,17.04
